chart_attr_colorsprop;Not used for Application Designer.
chart_attr_outputformatprop;Not used for Application Designer.
chartcolumn_attr_title;The text shown for this item as corresponding title on the xaxis. If no title is specified then the property name (see property above)  is used as xaxis title.
chartcolumn_attr_titleprop;Not used in Application Designer.
combo_attr_allowmultiselection;If set to true then multiple selections are allowed.
csvcolumn_attr_celltooltiptitleprop;Name of the property of the row item object that passes back (comma separated) tool tip titles. The titles will show up if the user is moving slowly the mouse over the grid cells.
csvcolumn_attr_headerimageprop;Name of the property that passed back (comma separated) image URLs. The images are applied to the header.
csvcolumn_attr_imageprop;Name of the property of the row item object that passes back (comma separated) image URLs. The URL must either be an absolute URL or a relative URL.
csvcolumn_attr_straighttextprop;Name of the property which dynamicalle defines whether STRAIGHTTEXT is true or false.
dlmenu_attr_cellseparatoronly;If set to "true" then only a very thin cell separator is added between two menu items. Otherwise the separation is rendered explicitely.
field_attr_autocallpopupmethodoffset;The offset  (milliseconds) after the last key down event for calling the AUTOCALLPOPUPMETHOD. Makes only sense if an AUTOCALLPOPUPMETHOD is specified.
gridcolheader_attr_visibleprop;Not supported in PAGE.
iconlist_attr_withrightpadding;Flag (boolean) that indicates whether to insert a padding right hand of the last icon. This attribute does apply for horizontal ICONLIST only (see attribute VERTICAL). Default is true.
intpopuppage_attr_intpopuppageonly;Open popups always as page-based popups.
intpopuppage_attr_preferedframe;Prefered frame for the popup.
intpopuppage_attr_withclose;Controls the visibility of the closebutton in the titlebar.Default value is true.
methodlink_attr_linkstatusprop;Name of the adapter property that dynamically passes information how the link should be rendered and how it should act. Valid values are "DISPLAY" and "EDIT".
njx__attr_dropoffsetprop;Name of the adapter parameter that dynamically provides the offset used for the drop target.
njx__attr_dropwidthprop;Name of the adapter parameter that dynamically provides the width of the drop target.
njx__attr_flushmethod;When the data synchronization of the control is set to FLUSH="server" then you can specify an explicit event to be sent when the user updates the content of the control. By doing so you can distinguish on the server side from which control the flush of data was triggered. 
njx_attr_natcomment;The value of this attribute is generated as comment line into the parameter data area of the Natural adapter, before the field name. The Map Converter, for instance, uses this attributes to indicate for a generated statusprop variable to which field the statusprop belongs.
njx_attr_natdc;Specifies the character that is to be used as the decimal character in the format specifications of variables with decimal format in the parameter data area of the Natural adapter. For example, if a comma (,) is specified, "(N7,2)" is generated. If a period (.) is specified, "(N7.2)" is generated. The default is the period (.). 
njx_attr_natname;If a Natural variable with a name not valid for Application Designer (for instance #FIELD1) shall be bound to the control, a different name (for instance HFIELD1) can be bound instead. If the original name (in this case #FIELD1) is then specified in this attribute, the original name is generated into the parameter data area of the Natural adapter and a mapping between the two names is generated into the PROCESS PAGE statement of the Natural adapter. This mapping must not break a once defined group structure. If for instance a grid control that is bound to a name of GRID1 contains fields that are bound to FIELD1 and FIELD2 respectively, the corresponding njx:natname values may be #GRID1.#FIELD1 and #GRID1.#FIELD2, but not #GRID1.#FIELD1 and #MYGRID1.#FIELD2. 
njx_attr_natrecursion;Properties of controls used in the page might have a recursive structure. These structures are mapped to multi-dimensional arrays in the Natural adapter. Natural arrays are limited to three dimensions. Therefore, the recursion depth of these structures can be limited using this property.
njx_attr_natsinglebyte;Specifies whether string properties of the page are to be mapped to Unicode strings (U) or code page strings (A) in Natural. The value "true" means code page strings. The value "false" means Unicode strings (default). 
njx_attr_natsource;Specifies a name for the Natural adapter object that will later be generated from your page layout. During adapter generation, this name is checked to match the Natural naming conventions for objects. If you do not specify a name here, the adapter name is taken from the layout name. This might result in names that are not valid for Natural objects. These adapters can only be used in Natural for Eclipse. 
njx_attr_natsss;The controls ROWTABLEAREA2 and MGDGRID support server-side scrolling and sorting. The corresponding data structures are generated into the parameter data area of the Natural adapter only if this attribute has been set to true. The default is false. This is for compatibility with earlier versions. For the control TEXTGRIDSSS2, the server-side scrolling data structures are always generated.
njx_attr_natstringtype;If the control shall be bound to a Natural system variable of string format with the attribute njx:natsysvar, this attribute indicates the format of the string, A (code page) or U (Unicode). The default is A.
njx_attr_natsysio;If the control shall be bound to a Natural system variable with the attribute njx:natsysvar, this attribute indicates if the system variable is modifiable. The default is false.
njx_attr_natsysvar;If the control shall be bound to a Natural system variable, this attribute specifies the name of the system variable.
njx_attr_statusprop;Name of the adapter property that dynamically passes information how the field should be rendered and how it should act.
njx_attr_titleprop;
njx:buttonitemlist_attr_buttoncount;Maximum count of buttons in the buttonlist. <br><br>If no buttoncount is defined then a default of 10 is assigned.
njx:buttonitemlist_attr_buttonlistprop;Name of the adapter parameter that represents the control in the adapter.<br>
njx:buttonitemlist_attr_hdist;Horizontal distance between the buttons. Can be specified either in pixels or as percentage value.<br><br>If no width is defined then a default width of 2 pixels is assigned.
njx:buttonitemlistfix_attr_buttonlistprop;Name of the adapter parameter that represents the control in the adapter.
njx:buttonitemlistfix_attr_hdist;Horizontal distance between the buttons. Can be specified either in pixels or as percentage value.<br><br>If no width is defined then a default width of 2 pixels is assigned.
njx_chart_attr_charttypeprop;The name of the adapter parameter which provides the charttype.
njx_chart_attr_colorsprop;The name of the adapter parameter which provides the colors to be used in the chart as comma separated list.
njx_chart_attr_outputformatprop;The name of the adapter parameter which provides the outputformat.
njx_chartcolumn_attr_titleprop;The name of the adapter parameter which provides the title.
njx_csvcolumn_attr_celltooltiptitleprop;Name of the property of the row item object that passes back (comma separated) tool tip titles. The titles will show up if the user is moving slowly the mouse over the grid cells.
njx_csvcolumn_attr_headerimageprop;Name of the adapter parameter which provides a comma separated list of image URLs. The images are applied to the header.
njx_csvcolumn_attr_imageprop;Name of the property of the row item object that passes back (comma separated) image URLs. The URL must either be an absolute URL or a relative URL.
njx_csvcolumn_attr_straighttextprop;Name of the adapter parameter which dynamically defines whether STRAIGHTTEXT is true or false.
njx:fieldlist_attr_fieldcount;Maximum count of fields in the fieldlist. If no fieldcount is defined then a default of 10 is assigned.
njx:fieldlist_attr_fieldlistprop;Name of the adapter parameter that represents the control in the adapter.<br>
njx:fieldlist_attr_hdist;Horizontal distance between the fields Can be specified either in pixels or as percentage value.<br><br>If no width is defined then a default width of 2 pixels is assigned.
njx_googlemap2_attr_infoprop;Name of adapter parameter that represents the control in the adapter.
njx_gridcolheader_attr_visibleprop;Name of the adapter parameter that provides the information if the column is displayed or not.
njx_innerdiv_attr_leftprop;Name of adapter parameter that dynamically provides the left position of the control. Must return a valid value for 'left position'.
njx_innerdiv_attr_widthprop;Name of adapter parameter that dynamically prvides the width of the control. Must return a valid width.
njx_methodlink_attr_linkstatusprop;Name of the adapter parameter that dynamically defines how the link should be rendered and how it should act. Valid values are "DISPLAY" and "EDIT".
njx_njx:buttonitemlist_attr_buttonlistprop;Name of the adapter parameter that represents the control in the adapter.

njx:njxvariable_attr_name;The name of the variable.
njx_page_attr_contextmenumethod;Name of the event that is sent to the adapter when the user clicks into the page with the right mouse button and no other control (e.g. texgrid, tree,...) handled the click so far.
njx_page_attr_xciname;
njx__attr_contextmenumethod;Name of the event that is sent to the adapter when the user presses the right mouse button in an empty area.
njx_text_attr_titleprop;Property of adapter that dynamically defines the title of the control. The title is displayed as tool tip when ther user moves the mouse onto the control.
njx_textgrid_attr_directselectmethod;Use ONCLICKMETHOD and ONDBLCLICKMETHOD instead.
njx_textgrid_attr_draginfoprop;Name of the row item property that passes back the line's "drag info". When using this attribute the grid lines can be dragged onto "drop targets" (e.g. DROPICON control). The dragged line is identified by its "drag info". Use any string/information applicable.
njx_xmlns;Internal use only. Do not modify this.
page_attr_centralcontextmenu;If set to 'true' then the context menu is rendered in a central frame. This central frame can be specified via the "popupdivframe" setting in cisconfig. 
page_attr_framebufferpriority;Priority (integer) that is used to manage the page within the CIS frame buffer. Use value "-1" to indicate that the page should not be buffered at all (typically used when having a FILEUPLOAD2 control on the page). Default is "0". Use any other integer value to indicate higher priority.
page_attr_usexmlhttprequest;By default CIS framework is using hidden frame communication (asynchronous server communication). Use this attribute in order to use "XMLHTTPRequests". Typical usage is with timer pages (to avoid seeing ongoing communication to server on browser's statusbar).
pghead_attr_openajaxsupport;Flag that indicates whether the Open AJAX Support is switched ON or OFF. Default is OFF.
pghead_attr_stylesheetfile;URL of a style sheet file used for control rendering.<br> i.e. '../cis/styles/CIS_DEFAULT.css'.
rowtablearea2_attr_invisiblemodeincompletelastrow;If set to "invisible" an incomplete last row is not shown.
textgrid_attr_draginfoprop;Name of the row item property that passes back the line's "drag info". When using this attribute the grid lines can be dragged onto "drop targets" (e.g. DROPICON control). The dragged line is identified by its "drag info". Use any string/information applicable.
treenode3_attr_directselectelement;If set to "textonly" only user clicks on the tree node text will select the node. If set to "allspace" also user clicks outside the area occupied by the node text will select the node.
xci__attr_dropoffsetprop;Name of the server side XML element that dynamically defines the offset used for the drop target.
xci__attr_dropwidthprop;Name of the server side XML element that dynamically defines the width of the drop target.
xci_attr_titleprop;
xci_chart_attr_charttypeprop;The name of the data element which provides the charttype.
xci_chart_attr_colorsprop;The name of the data element which provides the colors to be used in the chart as comma separated list.
xci_chart_attr_outputformatprop;The name of the data element which provides the outputformat.
xci_chartcolumn_attr_titleprop;The name of the data element which provides the title.
xci_csvcolumn_attr_celltooltiptitleprop;Name of the server side XML element of the row item object that passes back (comma separated) tool tip titles. The titles will show up if the user is moving slowly the mouse over the grid cells.
xci_csvcolumn_attr_headerimageprop;Name of the data element which provides a comma separated list of image URLs. The images are applied to the header.
xci_csvcolumn_attr_imageprop;Name of the server side XML element of the row item object that passes back (comma separated) image URLs. The URL must either be an absolute URL or a relative URL.
xci_csvcolumn_attr_straighttextprop;Name of the data element which dynamically defines whether STRAIGHTTEXT is true or false.
xci_gridcolheader_attr_visibleprop;Name of XML element in the server side processing that provides the information if the column is displayed or not.
xci_methodlink_attr_linkstatusprop;Name of the XML element of the server side processing that dynamically defines  how the link should be rendered and how it should act. Valid values are "DISPLAY" and "EDIT".
xci_page_attr_xciname;
xci__attr_contextmenumethod;Name of the method that is called if when the user presses the right mouse button in an empty area.
xci_textgrid_attr_draginfoprop;Name of XML element that that passes back the line's "drag info". When using this attribute the grid lines can be dragged onto "drop targets" (e.g. DROPICON control). The dragged line is identified by its "drag info". Use any string/information applicable.
xciparameter_attr_paramname;Name of the parameter.
xciparameter_attr_paramtype;Type of the parameter. 
_attr_direction;Presets the default(BiDi) direction of the control. Use black string in order to have the default value.
_attr_displayprop;Name of adapter property that controls whether the field is displayonly(true) or not (false).<br><br>By using this property you can dynamically control the "display"-status of the control by your adapter object.
textgrid_attr_selectableprop;Name of the adapter parameter used for selectable property for the textgrid(textgridsss) control.
_attr_backgroundcolorprop;Name of the adapter property that dynamically sets the background color for the control.
_attr_colspanprop;Colspan property name. 
_attr_onloadbehaviour;DEPRECATED: Loading behaviour of the items into the client.<br><br> "block" (=default). Only "block" is supported´. All other settings are automatically mapped to "block". 
_attr_withsliderfreeze;Setting this to "true" prevents unwanted slider jumps while scrolling up/down in a grid with a huge number of lines (for example 20000).


area_attr_foldableprop;Name of adapter property that dynamically controls whether clicking on the title of the area will fold/unfoald this area. <br><br>Valid values provided by the adapter property are TRUE (=foldable) and FALSE(=not foldable). 
column_attr_width;Width of the control.<br><br>There are two possibilities to define the width:<br><br>(A) Pixel sizing: just input a number value (e.g. "100").<br>(B) Percentage sizing: input a percentage value (e.g. "50%"). Pay attention: percentage sizing will only bring up correct results if the parent element (textgrid2, textgridsss2) of the control properly defines a width this control can reference.
field_attr_spinrangemax;An integer value which defines the upper bound of the value range.
field_attr_spinrangemin;An integer value which defines the lower bound of the value range.
fileupload2_attr_submitbuttonname;The name of the submit button in case WITSUBMITBUTTON is set to "true".
fileupload2_attr_submitbuttontextid;"Textid" for the name of the submitbutton if WITHSUBMITBUTTON is set to "true".<br><br>
The "textid" is translated into a corresponding string at runtime.<br><br>Do not specify WITHSUBMITBUTTONNAME if specifying WITHSUBMITBUTTONID.
fileupload2_attr_withsubmitbutton;If set to "TRUE" adds an additional button to the control to start the file upload.
njx__attr_backgroundcolorprop;Name of the adapter parameter that dynamically provides the background color for this control.
njx__attr_displayprop;Name of the adapter parameter that dynamically passes information whether the field is displayonly("true") or not ("false"). Notice that in the Natural code the type for the field is alphanumeric.
njx_area_attr_foldableprop;Name of the adapter parameter that dynamically controls whether clicking on the title of the area will fold/unfoald this area. <br><br>Valid values provided by the adapter parameter are TRUE (=foldable) and FALSE(=not foldable). 
njx_attr_natcv;Name of a Natural control variable that shall be assigned to the control. 
njx_attr_natcvp;Name of a Natural control variable that shall be assigned to the page. The control variable must be defined in a Data Definition (XCIDATADEF) control on the same page. The application can use the control variable to check the modification status of the page.

njx_page_attr_flushmethod;Name of the event that is sent to the adapter in case the page loses the focus.
njx_page_attr_userinputprop;Name of the adapter parameter which will have a value of "true" if some userinput in the page or one of its subpages has been done since the last server-roundtrip.
njx_textgrid_attr_selectableprop;Name of the adapter parameter that specifies wether a row in the grid is selectable (=true) or not (=false). The default is selectable.
njx_xcidatadef_attr_dataprop;The XCIDATADEF control allows to create data structures for the processing side that are created in addition to data structures that are created by the normal controls. The DATAPROP represents the name of the data element that provides the content of the control.<br>
page_attr_userinputprop;Property of the adapter which will have a value of "true" if some userinput in the page or one of its subpages has been done since the last server-roundtrip.
page_attr_withownborder;If set to "true" the page will be surrounded by an additional border.
xcidatadef_attr_array;If set to true, the XCIDATADEF will be an array.
_attr_headernowrap;The textual content of the header is not wrapped automatically. No line break will be performed automatically by the browser. If you want the text of the header to be wrapped, set the value to "false".
_attr_linechartinfoprop;Name of adapter property that represents the line chart on server side. The property must be of type "LINECHARTInfo".
xcidatadef_attr_clientdata;Default is false. If set to true then the data is also send to the browser. Usually applications use the default setting. Only set this to true for small data that is really rendered in the browser.
csvcolumn_attr_celllinkmethodsprop;Name of the row item property that passes back (comma separated) names of cell methods. The corresponding columns (cells) will show the text as method links. On click the provided row item cell method is called.
column_attr_celllinkmethodprop;Name of the row item property that passes back the name of a method or null. If the method name is not null then the corresponding column (cells) will show the text as method link. On click the provided row item cell method is called.
njx__attr_linechartinfoprop;Name of the adapter parameter that represents the line chart in the adapter.
njx__attr_arrayprop;The line chart renders a set of items. Each item represents a point in the line chart. The ARRAYPROP attribute defines the name of the adapter parameter that represents these items.
njx__attr_startdateprop;The line chart renders the values for a specific time range. The STARTDATEPROP attribute  defines the name of the adapter parameter that provides the value for the start date.
njx__attr_enddateprop;The line chart renders the values for a specific time range. The ENDDATEPROP attribute  defines the name of the adapter parameter that provides the value for the end date.
series_attr_id;An id which is used to identify single items or a series of items rendered from this control.
series_attr_name;Text that is displayed inside of this controls for a single series.
njx__attr_loadmethod;Name of the event that is sent to the adapter when the image is loaded.
njx__attr_idsprop;Name of the adapter parameter that dynamically provides a comma separated list of series ids.
njx_series_attr_namesprop;Name of the adapter parameter that dynamically provides a comma separate list of series names.
njx_series_attr_measuresprop;Name of the adapter parameter that dynamically provides a comma separate list of measure names for the series rendered in the line chart.
njx__attr_colorsprop;Name of the adapter parameter that dynamically provides a comma separated list of colors used by this control.
series_attr_measure;Text that is displayed inside of this control for the measure of this series.
_attr_always_flush;If set to TRUE then a specified server flushmethod is also called in case the value has not changed. The default is FALSE, meaning that a server flushmethod is only called for a changed value.
field_attr_editmask;NATPAGE only:  Natural edit mask.
button_attr_switchvisibleproponuserinput;If set to TRUE, the visibleprop is automatically switched to TRUE in case of user input to any input control in this page. The default is FALSE.
_attr_stylevariantprop;Name of the adapter property which dynamically defines the STYLEVARIANT value at runtime.
njx__attr_stylevariantprop;Name of the adapter parameter which dynamically defines the STYLEVARIANT value at runtime.
_attr_linkprop;Name of adapter property providing the URL for the document which should  be opened in a popup dialog when clicking on the link. The URL may either be an absolute URL ("http://....) or may be a relative URL.



njx__attr_linkprop;Name of adapter parameter providing the URL for the document which should  be opened in a popup dialog when clicking on the link. The URL may either refer to a document on the Natural sever (nat:mydoc.pdf) or may be an absolute or relative browser URL ("http://....", ".../mydoc.pdf").
report_attr_showupload;NATPAGE layouts only: If set to "true" then a PDF icon is rendered in the right top corner of the control. When the user clicks on the icon then the report is automatically rendered as PDF and the PDF content is added to the NJX:OBJECTS cache for an upload to the Natural server. The event value-of-reportprop.onUploadPDF is triggered in the Natural application. The Natural application can access the PDF in the NJX:OBJECTS data structure during this event. 
njx_column_attr_celllinkmethodprop;Name of the row item property that passes back the name of a method or null. If the method name is not null then the corresponding column (cells) will show the text as method link. On click the provided row item cell method is called.
njx_selector_attr_valueprop;Name of adapter parameter that indicates the selection status of the row the selector refers to. The value is set and get by the SELECTOR control.
njx_selector_attr_imageprop;Name of the adapter parameter which provides an image URL dynamically at runtime. The image is shown for displaying selected rows.
njx__attr_colspanprop;Name of the adapter parameter which dynamically provides a colspan value at runtime.
njx__attr_nameprop;Name of adapter parameter which dynamically provides the text that is shown inside the control.
njx_area_attr_foldedprop;Name of adapter parameter which controls whether the content of the ROWAREA is folded (true) or displayed (false).<br><br>By using this property you can dynamically control the "folded"-status of the control at runtime.
njx__attr_titleimageprop;Name of adapter parameter which dynamically provides the URL of the image that is shown inside the control.<br><br>The URL must either be an absolute URL or a relative URL.
njx_rowtabarea_attr_openedindexprop;Name of adapter parameter which represents the index of the "tab" that is currently opened.<br><br>There are two ways of using the property: either you can define which "tab" should be opened or you can react to "tab" selections by the user. (Also have a look onto the property OPENMETHOD!).<br><br>The property must be of type "int" or "Integer" (or "String"). The left most "tab" represents index "0", the next one "1", etc.
njx_rowtabarea_attr_openmethod;Name of the event that is sent to the adapter when the user does a "tab" selection. The index of the "tab" that is opened can be transferred to the adapter by using the property OPENEDINDEXPROP.

njx__attr_flashprop;Name of the adapter parameter that triggers a "flashing" of the area. "Flashing" means that the area is animated for a short point of time in order to make the user aware that e.g. some change of data happened inside the area. The value is an index - whenever you change the index then a flashing of the control is triggered on client side.<br><br>Pay attention: do not mix the "flashing" of an area with the "flushing" of controls - "flushing" is the way an input control (e.g. field) triggers server side updates when the user changed the value, "flashing" is pure animation.

njx_coltable0_attr_widthprop;Name of adapter parameter that dynamically defines the height of the control. Must return a valid width.
njx_dynavis_attr_valueprop;Name of adapter parameter that defines if the area is visible ("true") or invisible ("false"). 
njx_hsplit_attr_heighttopprop;Name of adapter parameter that specifies the height of the top split area.<br><br>The value must either be a pixel value ("100") or a percentatge value.

njx_vsplit_attr_widthleftprop;Name of adapter parameter that specifies the width of the left split area.<br><br>The value must either be a pixel value ("100") or a percentatge value.
_attr_autotab;If set to true, an automatic tab is executed for fields with a specified MAXLENGTH when the maxlength value is reached. For fields without a MAXLENGTH specified it has no effect. Default is true.
page_attr_autotab;Sets the default behavior if an automatic tab should be executed for FIELD controls in this layout. Notice that this default is not used for FIELD controls in FLEXLINEs.
_attr_imagedisabledprop;Name of adapter property that provides as value the URL of the image that is shown when the control is disabled.
njx__attr_imagedisabled;Name of adapter parameter that provides as value the URL of the image that is shown inside the control
_attr_imageinactiveprop;Name of adapter property that provides as value the URL of the image that is shown when the control is inactive.
njx__attr_imageinactiveprop;Name of the adapter parameter that provides as value the URL of the image that is shown when the control is inactive.
mfwpfuntions_attr_workplaceproject;If set to a valid project name, standard messages and standard dialogs used by the default workplace framework will be generated into this project. At runtime the messages and dialogs of this project will be used instead of the default ones of the HTMLBasedGUI project. Generated multilanguage files:workplace and popups. Generated layouts:popupyesno and popupok. 
njx__attr_itrstyleprop;Name of the adapter parameter that dynamically provides the style of the control.
_attr_lengthprop;Property of the adapter that defines the width of FIELD in amount of characters.
njx__attr_lengthprop;Name of the adapter parameter that dynamically provides the width of the FIELD in amount of characters.
_attr_focusmgt;Name of adapter property that dynamically controls the focus management in the browser for the current server roundtrip. Valid values provided by the adapter property are: 0 (=default),  1 (= suppress focus), 2 (= set focus), 3 (= open tabs in TABPAGE controls).
njx__attr_focusmgt;Name of adapter parameter that dynamically controls the focus management in the browser for the current server roundtrip. Valid values provided by the adapter are: 0 (=default),  1 (= suppress focus), 2 (= set focus), 3 (= open tabs in TABPAGE controls).
_attr_lookupname;The name for the value within the shared context.
njx__attr_imagedisabledprop;Name of the adapter parameter that provides as value the URL of the image that is shown when the control is disabled.
njx_rowtabsubpages_attr_pagesprop;Name of the adapter parameter that provides the content of the control

njx_statusbar_attr_typeprop;Name of the adapter parameter that provides as value the type of the status message. The type defines the image that is rendered at the beginning of the message.<br><br>Currently there are 3 supported values: E for error, W for warning, S for success.<br><br>Please pay attention: Do not use the name messageType. This name is internally used when no property name is specified.

njx_statusbar_attr_shorttextprop;Name of the adapter parameter that provides as value the message text that is visible inside the status bar. <br><br>Please pay attention: Do not use the name messageShortText. This name is internally used when no property name is specified.
njx_statusbar_attr_longtextprop;Name of the adapter parameter that provides as value the long message text. The long text pops up if clicking onto the short text mesage. <br><br>Please pay attention: Do not use the name messageLongText. This name is internally used when no property name is specified.

njx__attr_subcispageprop;Name of the adapter parameter that provides the content of the control.

njx_titlebar_attr_valueprop;Name of the adapter parameter that provides a value from which the titlebar text is dynamically derived.<br><br>Do not use "name" or "textid" when using this "valueprop" property.
njx_titlebar_attr_withcloseprop;Name of the adapter parameter that indicates if the close icon of the titlebar is visible. <br><br>The server side property will be of type (L).
_attr_focusedprop;Name of property that indicates if the control should receive focus.<br><br>Must be of type "boolean"/ "Boolean"
njx__attr_focusedprop;Name of the adapter parameter which indicates if the control should receive focus. 
activex_attr_useparamtag;Set to false if setting the parameters in your ActiveX does not work using the html param tag. Normally you don't have to set this attribute.
mfwpbootstrapinfo_attr_browsertitleappendix;Customize the browser title. An empty string means, that you don't want to set the activity title as browser title. A non-empty string means, that for each activity the browser title is set to a concatenated value of the activity title and the browsertitleappendix you specified. Example: My Activity - My Browser Title Appendix.
_attr_movemethod;Name of the method on adapter level, which is called when the image is moved in the browser.
njx_rowtabarea_attr_visibleprop;Name of the adapter property that dynamically sets the visibility at runtime.
 NOTICE: If you want the framework to automatically set the focus to the first visible tab you also must apply a name for the attribute OPENEDINDEXPROP. You don't have to set a value at runtime, but you need to specify a valid name.
_attr_contextmenu;If set to TRUE for a field myfield, method/event reactOnContextMenuMyfield will be called/triggered on right mouse click. In this method/event you can set a contextmenu correspondingly. Please use the attribute CONTEXTMENUMETHOD in case you would like to use a different method/eventname. In case a valid value is specified for the  CONTEXTMENUMETHOD attribute, the value for the CONTEXTMENU attribute is ignored. Default value is FALSE.
_attr_loadmethod;Name of the method on adapter level, which is called when the image is loaded.
njx__attr_movemethod;Name of the event that is sent to the adapter when the image is moved in the browser.
_attr_zoominmethod;Name of the method on adapter level, which is called on zoom in of the image in the browser.
_attr_zoomoutmethod;Name of the method on adapter level, which is called on zoom out of the image in the browser.
njx__attr_zoominmethod;Name of the event that is sent to the adapter on zoom in of the image in the browser.
njx__attr_zoomoutmethod;Name of the event that is sent to the adapter on zoom out of the image in the browser.
gridcolheader_attr_movable;Set this attribute to TRUE if you want the columns to be movable at runtime.  Default is FALSE. Please notice that only specific controls like FIELD in a grid support movable columns.
_attr_pseudo_classes;Set this attribute to TRUE when you have set an own CSS style class for the LINKCLASS property which uses pseudo classes like ':hover' and ':link'. A HREF attribute will be created, which is required to make the pseudo classes work correctly. Set this property only if you use pseudo classes. Note: If you set this property the text "javascript:void(0)" will be displayed in the status bar when the mouse pointer hovers over the link. This cannot be avoided.
xcipopupmenu_attr_withinactivenodes;Set the value of this property to true if  you want to disable menu items. In this case, the Natural adapter is generated with an additional INACTIVE field.
page_attr_popupendmethod;When set to TRUE the event nat:popup.end is raised when the page is running as popup. Default value is FALSE.
_attr_alwaysreload;When setting to false, the subpage is not reloaded when a page switch is executed, default is true.
njx_attr_natkcheck;For many controls a data structure is generated into the Natural adapter. The user can choose the name of the data structure, but the variable names inside the data structure are predefined. If this property is set to “true”, it is guaranteed that these predefined names do not collide with Natural reserved keywords and conform to the checks that the Natural parameter KCHECK defines. If this property is set to “false”, this is not guaranteed. For compatibility reasons the default value of the property is “false”.
_attr_withdistance_bt;If set to TRUE then an additional distance will be added at the bottom of the header. Default is FALSE.
_attr_withdistance_tp;If set to TRUE then an additional distance will be added at the top of the statusbar. Default is FALSE:
_attr_vscroll2;Definition of the vertical scrollbar's appearance.<br><br>You can define that scrollbars only are shown if the content is exceeding the control's area ("auto"). Or scrollbars can be shown always ("scroll"). Or scrollbars are never shown - and the content is cut ("hidden").<br><br>Default is "scroll".
_attr_hscroll2;Definition of the horizontal scrollbar's appearance.<br><br>You can define that the scrollbars only are shown if the content is exceeding the control's area ("auto"). Or scrollbars can be shown always ("scroll"). Or scrollbars are never shown - and the content is cut ("hidden").<br><br>Default is "hidden".
njx_page_attr_popupendmethod;When set to TRUE the event nat:popup.end is raised when the page is running as popup. Default value is FALSE.
njx__attr_textid;Name of the adapter property that provides the multi language dependent text which is displayed inside the control. The "textid" is translated into a corresponding string at runtime.<br><br>Do not specify a "name" inside the control if specifying a "textid".
njx__attr_width;Name of the adapter parameter that provided the width of the control.<br><br>There are three possibilities to define the width:<br><br>(A) You do not define a width at all. In this case the width of the control will either be a default width or - in case of container controls - it will follow the width that is occupied by its content.<br>(B) Pixel sizing: just input a number value (e.g. "100").<br>(C) Percentage sizing: input a percantage value (e.g. "50%"). Pay attention: percentage sizing will only bring up correct results if the parent element of the control properly defines a width this control can reference. If you specify this control to have a width of 50% then the parent element (e.g. an ITR-row) may itself define a width of "100%". If the parent element does not specify a width then the rendering result may not represent what you expect.
njx__attr_title;Name of the adapter parameter that provides the text which is shown as tooltip for the control.<br><br>Either specify the text "hard" by using this TITLE property - or use the TITLETEXTID in order to define a language dependent literal.
njx__attr_titletextid;Name of the adapter parameter that provides the text ID which is passed to the multi lanaguage management - representing the tooltip text that is used for the control.
njx_gridcolheader_attr_withsorticon;Name of the adapter parameter that provides the flag which indicates if a small sort indicator is shown within the right corner of the control. Default is TRUE.
njx__attr_sorttitle;Name of the adapter parameter that provides the text which is shown as tooltip for the sort indicator.<br><br>Either input text by using this SORTTITLE property - or use the SORTTITLETEXTID in order to define a language dependent literal.
njx__attr_sorttiletextid;Name of the adapter parameter that provides the text ID which is passed to the multi lanaguage management - representing the tooltip text for the sort indicator.
njx__attr_gridpropsprop;Name of the adapter parameter that provides the rendering data for the grid cells. If no name is specified a default name derived from the GRIDDATAPROP name is used.
njx__attr_gridinfoprop;Name of the adapter parameter that provides the data related to scrolling and sorting. If no name is specified a default name derived from the GRIDDATAPROP is used.
xcidatadef_attr_arraydim;If ARRAY is set to TRUE you can specify the array dimension here. Supported values are "1" and "2". The default is "1".
text_attr_maxrows;Maximum number of rows. No automatic wrapping is done. Don't use this in combination with maxlength/maxlengthprop.
text_attr_maxrowlength;Maximum number of characters in a row. No automatic wrapping is done. Don't this in combination with maxlength/maxlengthprop.
text_attr_maxrowsprop;Name of the adapter property that dynamically sets the maximum number of rows.
njx_text_attr_maxrowsprop;Name of the adapter parameter that provides the maximum number of rows.
njx_text_attr_maxrowlengthprop;Name of the adapter parameter that provides the maximum number of characters in a row.
text_attr_maxrowlengthprop;Name of the adapter property that dynamically sets the maximum number of characters in a row.
_attr_disabledprop;Name of the adapter parameter that dynamically defines if the control is disabled or enabled at runtime. If the value at runtime is set to TRUE the control is visible but disabled. In COLTABAREA controls this property is only supported for IE.
njx__attr_disabledprop;Name of the adapter parameter that dynamically defines if the control is disabled or enabled at runtime. If the value at runtime is set to TRUE the control is visible but disabled. In COLTABAREA controls this property is only supported for IE.
_attr_tabunselectedstyleprop;Name of the adapter parameter that dynamically defines the style for a tab which is not selected and not disabled. NOTICE: When using this property you  must also set the property OPENEDINDEXPROP. You don't have to set a value at runtime, but you need to specify a valid name.
_attr_tabdisplaystyleprop;Name of the adapter parameter that dynamically defines the style for a tab which is disabled.	NOTICE: When using this property you  must also set the property OPENEDINDEXPROP. You don't have to set a value at runtime, but you need to specify a valid name.
